time,p_inlet,p_outlet,delta_p
0.992,5.24767,0.650266,4.597404
0.994,5.24767,0.650265,4.597405
0.996,5.24767,0.650265,4.597405
0.998,5.24767,0.650266,4.597404
1.0,5.24767,0.650266,4.597404
1.002,5.24767,0.650266,4.597404
1.004,5.24767,0.650266,4.597404
1.006,5.24767,0.650265,4.597405
1.008,5.24767,0.650265,4.597405
1.01,5.24767,0.650266,4.597404
1.012,5.24767,0.650266,4.597404
1.014,5.24767,0.650265,4.597405
1.016,5.24767,0.650265,4.597405
1.018,5.24767,0.650265,4.597405
1.02,5.24767,0.650266,4.597404
1.022,5.24767,0.650266,4.597404
1.024,5.24767,0.650265,4.597405
1.026,5.24767,0.650265,4.597405
1.028,5.24767,0.650266,4.597404
1.03,5.24767,0.650266,4.597404
1.032,5.24767,0.650266,4.597404
1.034,5.24767,0.650266,4.597404
1.036,5.24767,0.650266,4.597404
1.038,5.24767,0.650266,4.597404
1.04,5.24767,0.650266,4.597404
1.042,5.24767,0.650266,4.597404
1.044,5.24767,0.650266,4.597404
1.046,5.24767,0.650265,4.597405
1.048,5.24767,0.650265,4.597405
1.05,5.24767,0.650266,4.597404
1.052,5.24767,0.650266,4.597404
1.054,5.24767,0.650265,4.597405
1.056,5.24767,0.650265,4.597405
1.058,5.24767,0.650266,4.597404
1.06,5.24767,0.650266,4.597404
1.062,5.24767,0.650266,4.597404
1.064,5.24767,0.650266,4.597404
1.066,5.24767,0.650266,4.597404
1.068,5.24767,0.650266,4.597404
1.07,5.24767,0.650266,4.597404
1.072,5.24767,0.650266,4.597404
1.074,5.24767,0.650266,4.597404
1.076,5.24767,0.650265,4.597405
1.078,5.24767,0.650265,4.597405
1.08,5.24767,0.650266,4.597404
1.082,5.24767,0.650266,4.597404
1.084,5.24767,0.650265,4.597405
1.086,5.24767,0.650265,4.597405
1.088,5.24767,0.650266,4.597404
1.09,5.24767,0.650266,4.597404
1.092,5.24767,0.650266,4.597404
1.094,5.24767,0.650266,4.597404
1.096,5.24767,0.650266,4.597404
1.098,5.24767,0.650266,4.597404
1.1,5.24767,0.650266,4.597404
1.102,5.24767,0.650266,4.597404
1.104,5.24767,0.650266,4.597404
1.106,5.24767,0.650265,4.597405
1.108,5.24767,0.650265,4.597405
1.11,5.24767,0.650266,4.597404
1.112,5.24767,0.650266,4.597404
1.114,5.24767,0.650265,4.597405
1.116,5.24767,0.650265,4.597405
1.118,5.24767,0.650266,4.597404
1.12,5.24767,0.650266,4.597404
1.122,5.24767,0.650266,4.597404
1.124,5.24767,0.650265,4.597405
1.126,5.24767,0.650265,4.597405
1.128,5.24767,0.650266,4.597404
1.13,5.24767,0.650266,4.597404
1.132,5.24767,0.650266,4.597404
1.134,5.24767,0.650266,4.597404
1.136,5.24767,0.650265,4.597405
1.138,5.24767,0.650265,4.597405
1.14,5.24767,0.650266,4.597404
1.142,5.24767,0.650266,4.597404
1.144,5.24767,0.650266,4.597404
1.146,5.24767,0.650265,4.597405
1.148,5.24767,0.650265,4.597405
1.15,5.24767,0.650266,4.597404
1.152,5.24767,0.650266,4.597404
1.154,5.24767,0.650265,4.597405
1.156,5.24767,0.650265,4.597405
1.158,5.24767,0.650266,4.597404
1.16,5.24767,0.650266,4.597404
1.162,5.24767,0.650266,4.597404
1.164,5.24767,0.650266,4.597404
1.166,5.24767,0.650265,4.597405
1.168,5.24767,0.650265,4.597405
1.17,5.24767,0.650266,4.597404
1.172,5.24767,0.650266,4.597404
1.174,5.24767,0.650266,4.597404
1.176,5.24767,0.650265,4.597405
1.178,5.24767,0.650265,4.597405
1.18,5.24767,0.650266,4.597404
1.182,5.24767,0.650266,4.597404
1.184,5.24767,0.650265,4.597405
1.186,5.24767,0.650265,4.597405
1.188,5.24767,0.650266,4.597404
1.19,5.24767,0.650266,4.597404
1.192,5.24767,0.650266,4.597404
1.194,5.24767,0.650266,4.597404
1.196,5.24767,0.650266,4.597404
1.198,5.24767,0.650265,4.597405
1.2,5.24767,0.650265,4.597405
1.202,5.24767,0.650266,4.597404
1.204,5.24767,0.650266,4.597404
1.206,5.24767,0.650265,4.597405
1.208,5.24767,0.650265,4.597405
1.21,5.24767,0.650266,4.597404
1.212,5.24767,0.650266,4.597404
1.214,5.24767,0.650265,4.597405
1.216,5.24767,0.650265,4.597405
1.218,5.24767,0.650265,4.597405
1.22,5.24767,0.650266,4.597404
1.222,5.24767,0.650266,4.597404
1.224,5.24767,0.650266,4.597404
1.226,5.24767,0.650266,4.597404
1.228,5.24767,0.650266,4.597404
1.23,5.24767,0.650266,4.597404
1.232,5.24767,0.650266,4.597404
1.234,5.24767,0.650266,4.597404
1.236,5.24767,0.650265,4.597405
1.238,5.24767,0.650265,4.597405
1.24,5.24767,0.650266,4.597404
1.242,5.24767,0.650266,4.597404
1.244,5.24767,0.650265,4.597405
1.246,5.24767,0.650265,4.597405
1.248,5.24767,0.650265,4.597405
1.25,5.24767,0.650266,4.597404
1.252,5.24767,0.650266,4.597404
1.254,5.24767,0.650265,4.597405
1.256,5.24767,0.650265,4.597405
1.258,5.24767,0.650266,4.597404
1.26,5.24767,0.650266,4.597404
1.262,5.24767,0.650266,4.597404
1.264,5.24767,0.650266,4.597404
1.266,5.24767,0.650265,4.597405
1.268,5.24767,0.650265,4.597405
1.27,5.24767,0.650265,4.597405
1.272,5.24767,0.650266,4.597404
1.274,5.24767,0.650266,4.597404
1.276,5.24767,0.650265,4.597405
1.278,5.24767,0.650265,4.597405
1.28,5.24767,0.650266,4.597404
1.282,5.24767,0.650266,4.597404
1.284,5.24767,0.650265,4.597405
1.286,5.24767,0.650265,4.597405
1.288,5.24767,0.650266,4.597404
1.29,5.24767,0.650266,4.597404
1.292,5.24767,0.650266,4.597404
1.294,5.24767,0.650266,4.597404
1.296,5.24767,0.650266,4.597404
1.298,5.24767,0.650265,4.597405
1.3,5.24767,0.650265,4.597405
1.302,5.24767,0.650266,4.597404
1.304,5.24767,0.650266,4.597404
1.306,5.24767,0.650265,4.597405
1.308,5.24767,0.650265,4.597405
1.31,5.24767,0.650266,4.597404
1.312,5.24767,0.650266,4.597404
1.314,5.24767,0.650265,4.597405
1.316,5.24767,0.650265,4.597405
1.318,5.24767,0.650265,4.597405
1.32,5.24767,0.650266,4.597404
1.322,5.24767,0.650266,4.597404
1.324,5.24767,0.650266,4.597404
1.326,5.24767,0.650266,4.597404
1.328,5.24767,0.650265,4.597405
1.33,5.24767,0.650265,4.597405
1.332,5.24767,0.650266,4.597404
1.334,5.24767,0.650266,4.597404
1.336,5.24767,0.650265,4.597405
1.338,5.24767,0.650265,4.597405
1.34,5.24767,0.650266,4.597404
1.342,5.24767,0.650266,4.597404
1.344,5.24767,0.650265,4.597405
1.346,5.24767,0.650265,4.597405
1.348,5.24767,0.650265,4.597405
1.35,5.24767,0.650266,4.597404
1.352,5.24767,0.650266,4.597404
1.354,5.24767,0.650266,4.597404
1.356,5.24767,0.650266,4.597404
1.358,5.24767,0.650266,4.597404
1.36,5.24767,0.650266,4.597404
1.362,5.24767,0.650266,4.597404
1.364,5.24767,0.650266,4.597404
1.366,5.24767,0.650265,4.597405
1.368,5.24767,0.650265,4.597405
1.37,5.24767,0.650266,4.597404
1.372,5.24767,0.650266,4.597404
1.374,5.24767,0.650266,4.597404
1.376,5.24767,0.650265,4.597405
1.378,5.24767,0.650265,4.597405
1.38,5.24767,0.650266,4.597404
1.382,5.24767,0.650266,4.597404
1.384,5.24767,0.650265,4.597405
1.386,5.24767,0.650265,4.597405
1.388,5.24767,0.650266,4.597404
1.39,5.24767,0.650266,4.597404
1.392,5.24767,0.650266,4.597404
1.394,5.24767,0.650266,4.597404
1.396,5.24767,0.650266,4.597404
1.398,5.24767,0.650265,4.597405
1.4,5.24767,0.650265,4.597405
1.402,5.24767,0.650266,4.597404
1.404,5.24767,0.650266,4.597404
1.406,5.24767,0.650265,4.597405
1.408,5.24767,0.650265,4.597405
1.41,5.24767,0.650266,4.597404
1.412,5.24767,0.650266,4.597404
1.414,5.24767,0.650265,4.597405
1.416,5.24767,0.650265,4.597405
1.418,5.24767,0.650266,4.597404
1.42,5.24767,0.650266,4.597404
1.422,5.24767,0.650266,4.597404
1.424,5.24767,0.650266,4.597404
1.426,5.24767,0.650266,4.597404
1.428,5.24767,0.650265,4.597405
1.43,5.24767,0.650265,4.597405
1.432,5.24767,0.650266,4.597404
1.434,5.24767,0.650266,4.597404
1.436,5.24767,0.650265,4.597405
1.438,5.24767,0.650265,4.597405
1.44,5.24767,0.650266,4.597404
1.442,5.24767,0.650266,4.597404
1.444,5.24767,0.650265,4.597405
1.446,5.24767,0.650265,4.597405
1.448,5.24767,0.650265,4.597405
1.45,5.24767,0.650266,4.597404
1.452,5.24767,0.650266,4.597404
1.454,5.24767,0.650266,4.597404
1.456,5.24767,0.650266,4.597404
1.458,5.24767,0.650265,4.597405
1.46,5.24767,0.650265,4.597405
1.462,5.24767,0.650266,4.597404
1.464,5.24767,0.650266,4.597404
1.466,5.24767,0.650265,4.597405
1.468,5.24767,0.650265,4.597405
1.47,5.24767,0.650266,4.597404
1.472,5.24767,0.650266,4.597404
1.474,5.24767,0.650266,4.597404
1.476,5.24767,0.650265,4.597405
1.478,5.24767,0.650265,4.597405
1.48,5.24767,0.650266,4.597404
1.482,5.24767,0.650266,4.597404
1.484,5.24767,0.650266,4.597404
1.486,5.24767,0.650266,4.597404
1.488,5.24767,0.650266,4.597404
1.49,5.24767,0.650266,4.597404
1.492,5.24767,0.650266,4.597404
1.494,5.24767,0.650266,4.597404
1.496,5.24767,0.650265,4.597405
1.498,5.24767,0.650265,4.597405
1.5,5.24767,0.650265,4.597405
1.502,5.24767,0.650266,4.597404
1.504,5.24767,0.650266,4.597404
1.506,5.24767,0.650265,4.597405
1.508,5.24767,0.650265,4.597405
1.51,5.24767,0.650266,4.597404
1.512,5.24767,0.650266,4.597404
1.514,5.24767,0.650265,4.597405
1.516,5.24767,0.650265,4.597405
1.518,5.24767,0.650266,4.597404
1.52,5.24767,0.650266,4.597404
1.522,5.24767,0.650266,4.597404
1.524,5.24767,0.650266,4.597404
1.526,5.24767,0.650265,4.597405
1.528,5.24767,0.650265,4.597405
1.53,5.24767,0.650265,4.597405
1.532,5.24767,0.650266,4.597404
1.534,5.24767,0.650266,4.597404
1.536,5.24767,0.650265,4.597405
1.538,5.24767,0.650265,4.597405
1.54,5.24767,0.650266,4.597404
1.542,5.24767,0.650266,4.597404
1.544,5.24767,0.650265,4.597405
1.546,5.24767,0.650265,4.597405
1.548,5.24767,0.650266,4.597404
1.55,5.24767,0.650266,4.597404
1.552,5.24767,0.650266,4.597404
1.554,5.24767,0.650266,4.597404
1.556,5.24767,0.650266,4.597404
1.558,5.24767,0.650265,4.597405
1.56,5.24767,0.650265,4.597405
1.562,5.24767,0.650266,4.597404
1.564,5.24767,0.650266,4.597404
1.566,5.24767,0.650265,4.597405
1.568,5.24767,0.650265,4.597405
1.57,5.24767,0.650266,4.597404
1.572,5.24767,0.650266,4.597404
1.574,5.24767,0.650266,4.597404
1.576,5.24767,0.650265,4.597405
1.578,5.24767,0.650265,4.597405
1.58,5.24767,0.650266,4.597404
1.582,5.24767,0.650266,4.597404
1.584,5.24767,0.650266,4.597404
1.586,5.24767,0.650266,4.597404
1.588,5.24767,0.650266,4.597404
1.59,5.24767,0.650266,4.597404
1.592,5.24767,0.650266,4.597404
1.594,5.24767,0.650266,4.597404
1.596,5.24767,0.650265,4.597405
1.598,5.24767,0.650265,4.597405
1.6,5.24767,0.650265,4.597405
1.602,5.24767,0.650266,4.597404
1.604,5.24767,0.650266,4.597404
1.606,5.24767,0.650265,4.597405
1.608,5.24767,0.650265,4.597405
1.61,5.24767,0.650266,4.597404
1.612,5.24767,0.650266,4.597404
1.614,5.24767,0.650266,4.597404
1.616,5.24767,0.650266,4.597404
1.618,5.24767,0.650266,4.597404
1.62,5.24767,0.650266,4.597404
1.622,5.24767,0.650266,4.597404
1.624,5.24767,0.650266,4.597404
1.626,5.24767,0.650266,4.597404
1.628,5.24767,0.650265,4.597405
1.63,5.24767,0.650265,4.597405
1.632,5.24767,0.650266,4.597404
1.634,5.24767,0.650266,4.597404
1.636,5.24767,0.650265,4.597405
1.638,5.24767,0.650265,4.597405
1.64,5.24767,0.650266,4.597404
1.642,5.24767,0.650266,4.597404
1.644,5.24767,0.650266,4.597404
1.646,5.24767,0.650266,4.597404
1.648,5.24767,0.650266,4.597404
1.65,5.24767,0.650266,4.597404
1.652,5.24767,0.650266,4.597404
1.654,5.24767,0.650266,4.597404
1.656,5.24767,0.650266,4.597404
1.658,5.24767,0.650265,4.597405
1.66,5.24767,0.650265,4.597405
1.662,5.24767,0.650266,4.597404
1.664,5.24767,0.650266,4.597404
1.666,5.24767,0.650265,4.597405
1.668,5.24767,0.650265,4.597405
1.67,5.24767,0.650266,4.597404
1.672,5.24767,0.650266,4.597404
1.674,5.24767,0.650266,4.597404
1.676,5.24767,0.650265,4.597405
1.678,5.24767,0.650265,4.597405
1.68,5.24767,0.650266,4.597404
1.682,5.24767,0.650266,4.597404
1.684,5.24767,0.650266,4.597404
1.686,5.24767,0.650266,4.597404
1.688,5.24767,0.650265,4.597405
1.69,5.24767,0.650265,4.597405
1.692,5.24767,0.650266,4.597404
1.694,5.24767,0.650266,4.597404
1.696,5.24767,0.650265,4.597405
1.698,5.24767,0.650265,4.597405
1.7,5.24767,0.650265,4.597405
1.702,5.24767,0.650266,4.597404
1.704,5.24767,0.650266,4.597404
1.706,5.24767,0.650265,4.597405
1.708,5.24767,0.650265,4.597405
1.71,5.24767,0.650266,4.597404
1.712,5.24767,0.650266,4.597404
1.714,5.24767,0.650266,4.597404
1.716,5.24767,0.650266,4.597404
1.718,5.24767,0.650266,4.597404
1.72,5.24767,0.650266,4.597404
1.722,5.24767,0.650266,4.597404
1.724,5.24767,0.650266,4.597404
1.726,5.24767,0.650266,4.597404
1.728,5.24767,0.650265,4.597405
1.73,5.24767,0.650265,4.597405
1.732,5.24767,0.650266,4.597404
1.734,5.24767,0.650266,4.597404
1.736,5.24767,0.650265,4.597405
1.738,5.24767,0.650265,4.597405
1.74,5.24767,0.650266,4.597404
1.742,5.24767,0.650266,4.597404
1.744,5.24767,0.650266,4.597404
1.746,5.24767,0.650266,4.597404
1.748,5.24767,0.650266,4.597404
1.75,5.24767,0.650266,4.597404
1.752,5.24767,0.650266,4.597404
1.754,5.24767,0.650266,4.597404
1.756,5.24767,0.650266,4.597404
1.758,5.24767,0.650265,4.597405
1.76,5.24767,0.650265,4.597405
1.762,5.24767,0.650266,4.597404
1.764,5.24767,0.650266,4.597404
1.766,5.24767,0.650265,4.597405
1.768,5.24767,0.650265,4.597405
1.77,5.24767,0.650266,4.597404
1.772,5.24767,0.650266,4.597404
1.774,5.24767,0.650266,4.597404
1.776,5.24767,0.650266,4.597404
1.778,5.24767,0.650266,4.597404
1.78,5.24767,0.650266,4.597404
1.782,5.24767,0.650266,4.597404
1.784,5.24767,0.650266,4.597404
1.786,5.24767,0.650266,4.597404
1.788,5.24767,0.650265,4.597405
1.79,5.24767,0.650265,4.597405
1.792,5.24767,0.650266,4.597404
1.794,5.24767,0.650266,4.597404
1.796,5.24767,0.650265,4.597405
1.798,5.24767,0.650265,4.597405
1.8,5.24767,0.650265,4.597405
1.802,5.24767,0.650266,4.597404
1.804,5.24767,0.650266,4.597404
1.806,5.24767,0.650265,4.597405
1.808,5.24767,0.650265,4.597405
1.81,5.24767,0.650266,4.597404
1.812,5.24767,0.650266,4.597404
1.814,5.24767,0.650266,4.597404
1.816,5.24767,0.650266,4.597404
1.818,5.24767,0.650265,4.597405
1.82,5.24767,0.650265,4.597405
1.822,5.24767,0.650265,4.597405
1.824,5.24767,0.650266,4.597404
1.826,5.24767,0.650266,4.597404
1.828,5.24767,0.650265,4.597405
1.83,5.24767,0.650265,4.597405
1.832,5.24767,0.650266,4.597404
1.834,5.24767,0.650266,4.597404
1.836,5.24767,0.650265,4.597405
1.838,5.24767,0.650265,4.597405
1.84,5.24767,0.650266,4.597404
1.842,5.24767,0.650266,4.597404
1.844,5.24767,0.650266,4.597404
1.846,5.24767,0.650266,4.597404
1.848,5.24767,0.650266,4.597404
1.85,5.24767,0.650265,4.597405
1.852,5.24767,0.650265,4.597405
1.854,5.24767,0.650266,4.597404
1.856,5.24767,0.650266,4.597404
1.858,5.24767,0.650265,4.597405
1.86,5.24767,0.650265,4.597405
1.862,5.24767,0.650266,4.597404
1.864,5.24767,0.650266,4.597404
1.866,5.24767,0.650265,4.597405
1.868,5.24767,0.650265,4.597405
1.87,5.24767,0.650265,4.597405
1.872,5.24767,0.650266,4.597404
1.874,5.24767,0.650266,4.597404
1.876,5.24767,0.650266,4.597404
1.878,5.24767,0.650266,4.597404
1.88,5.24767,0.650266,4.597404
1.882,5.24767,0.650266,4.597404
1.884,5.24767,0.650266,4.597404
1.886,5.24767,0.650266,4.597404
1.888,5.24767,0.650265,4.597405
1.89,5.24767,0.650265,4.597405
1.892,5.24767,0.650265,4.597405
1.894,5.24767,0.650266,4.597404
1.896,5.24767,0.650266,4.597404
1.898,5.24767,0.650265,4.597405
1.9,5.24767,0.650265,4.597405
1.902,5.24767,0.650266,4.597404
1.904,5.24767,0.650266,4.597404
1.906,5.24767,0.650266,4.597404
1.908,5.24767,0.650266,4.597404
1.91,5.24767,0.650266,4.597404
1.912,5.24767,0.650266,4.597404
1.914,5.24767,0.650266,4.597404
1.916,5.24767,0.650266,4.597404
1.918,5.24767,0.650266,4.597404
1.92,5.24767,0.650265,4.597405
1.922,5.24767,0.650265,4.597405
1.924,5.24767,0.650266,4.597404
1.926,5.24767,0.650266,4.597404
1.928,5.24767,0.650265,4.597405
1.93,5.24767,0.650265,4.597405
1.932,5.24767,0.650266,4.597404
1.934,5.24767,0.650266,4.597404
1.936,5.24767,0.650266,4.597404
1.938,5.24767,0.650265,4.597405
1.94,5.24767,0.650265,4.597405
1.942,5.24767,0.650266,4.597404
1.944,5.24767,0.650266,4.597404
1.946,5.24767,0.650266,4.597404
1.948,5.24767,0.650266,4.597404
1.95,5.24767,0.650265,4.597405
1.952,5.24767,0.650265,4.597405
1.954,5.24767,0.650266,4.597404
1.956,5.24767,0.650266,4.597404
1.958,5.24767,0.650266,4.597404
1.96,5.24767,0.650265,4.597405
1.962,5.24767,0.650265,4.597405
1.964,5.24767,0.650266,4.597404
1.966,5.24767,0.650266,4.597404
1.968,5.24767,0.650265,4.597405
1.97,5.24767,0.650265,4.597405
1.972,5.24767,0.650266,4.597404
1.974,5.24767,0.650266,4.597404
1.976,5.24767,0.650266,4.597404
1.978,5.24767,0.650266,4.597404
1.98,5.24767,0.650266,4.597404
1.982,5.24767,0.650265,4.597405
1.984,5.24767,0.650265,4.597405
1.986,5.24767,0.650266,4.597404
1.988,5.24767,0.650266,4.597404
1.99,5.24767,0.650265,4.597405
1.992,5.24767,0.650265,4.597405
1.994,5.24767,0.650266,4.597404
